Date,Price,Open,High,Low,Vol.,Change %
12/02/2022,1092.99,1038.11,1092.99,1037.08,331.17K,4.83%
12/01/2022,1042.64,1059.8,1073.32,1040.95,434.44K,-0.63%
11/30/2022,1049.21,1034.78,1049.21,1018.59,264.70K,1.96%
11/29/2022,1029.04,1007.58,1029.04,995.12,366.39K,2.46%
11/28/2022,1004.34,974.42,1006.06,974.23,398.08K,3.81%
11/25/2022,967.49,948.66,967.49,947.56,170.89K,2.84%
11/24/2022,940.76,932.69,941.69,925.55,136.32K,0.22%
11/23/2022,938.73,939.08,951.86,933.26,154.60K,-0.72%
11/22/2022,945.54,956.31,985.18,941.85,368.68K,-1.19%
11/21/2022,956.89,970.64,972.15,951.62,132.09K,-1.47%
11/18/2022,971.2,967.82,977.19,941.18,264.09K,0.02%
11/17/2022,971.04,941.77,975.42,941.77,184.69K,3.27%
11/16/2022,940.29,878.24,942.56,863.31,249.95K,3.93%
11/15/2022,904.77,923.2,927.37,893.49,218.10K,-3.37%
11/14/2022,936.31,945.97,945.97,913.5,211.97K,-1.32%
11/11/2022,948.86,946.68,963.55,941.84,213.49K,1.29%
11/10/2022,936.8,969.79,969.79,925.02,252.59K,-4.38%
11/09/2022,979.68,980.92,993.28,969.19,166.48K,-0.04%
11/08/2022,980.09,957.88,981.51,950.81,185.77K,0.74%
11/07/2022,972.85,992.4,999.43,968.84,179.10K,-2.51%
11/04/2022,997.92,1006.52,1009,971.72,256.47K,-2.53%
11/03/2022,1023.8,1012.9,1029.53,1010.57,120.45K,-0.13%
11/02/2022,1025.18,1037.47,1039.42,1020.48,167.91K,-1.24%
11/01/2022,1038.09,1028.23,1049.77,1028.23,243.89K,1.10%
10/31/2022,1026.84,1027.57,1031.66,999.47,188.84K,-0.26%
10/28/2022,1029.49,1036.94,1046.04,1024.74,147.69K,0.10%
10/27/2022,1028.5,992.95,1028.5,986.54,159.81K,3.85%
10/26/2022,990.41,995.73,999.59,979.4,77.22K,-0.11%
10/25/2022,991.52,971.29,1006.69,950.19,183.29K,1.81%
10/24/2022,973.88,1011.54,1013.24,961.79,170.99K,-3.63%
10/21/2022,1010.57,1055.34,1055.34,1002.09,193.76K,-4.05%
10/20/2022,1053.26,1049.96,1060.79,1041.08,113.71K,-0.04%
10/19/2022,1053.65,1061.12,1062.27,1044.69,102.62K,-0.51%
10/18/2022,1059.06,1061.06,1068.9,1051.85,120.84K,1.13%
10/17/2022,1047.2,1051.23,1051.42,1028.34,117.60K,-1.34%
10/14/2022,1061.39,1068.63,1070.3,1054.82,148.45K,0.97%
10/13/2022,1051.24,1034.2,1051.24,1020.97,127.13K,1.58%
10/12/2022,1034.93,1004.53,1039.33,999,150.97K,3.32%
10/11/2022,1001.68,1031.12,1031.12,987.27,200.93K,-3.59%
10/10/2022,1038.93,1025.48,1052.24,1011.44,178.31K,-0.06%
10/07/2022,1039.54,1064.72,1067.03,1027.64,261.71K,-3.87%
10/06/2022,1081.36,1117.7,1119.76,1079.75,141.26K,-3.22%
10/05/2022,1117.38,1114.6,1128.94,1112.26,114.40K,1.79%
10/04/2022,1097.72,1113.8,1117.87,1088.41,147.87K,-0.39%
10/03/2022,1102,1141.87,1144.95,1094.49,159.89K,-4.34%
09/30/2022,1152.01,1140.18,1158.2,1128.57,154.78K,0.40%
09/29/2022,1147.44,1166.59,1177.21,1147.44,88.05K,-1.14%
09/28/2022,1160.66,1173.82,1177.58,1160.66,92.27K,-1.84%
09/27/2022,1182.46,1190.46,1193.79,1181.43,85.34K,-0.40%
09/26/2022,1187.22,1199.39,1201.89,1172.37,175.24K,-2.32%
09/23/2022,1215.41,1227.34,1230.72,1213.74,88.49K,-1.10%
09/22/2022,1228.94,1217.63,1229.26,1210.65,98.66K,0.06%
09/21/2022,1228.2,1235.84,1236.05,1223.02,76.49K,-1.04%
09/20/2022,1241.07,1235.93,1241.07,1224.96,94.43K,0.91%
09/19/2022,1229.88,1251.43,1253.45,1225.18,152.50K,-1.83%
09/16/2022,1252.78,1259.9,1263.97,1248.13,155.33K,-0.80%
09/15/2022,1262.82,1267.24,1269.54,1260.51,101.06K,0.15%
09/14/2022,1260.88,1254.44,1262.8,1250.98,142.29K,-0.91%
09/13/2022,1272.48,1277.48,1279.55,1271.22,94.07K,-0.24%
09/12/2022,1275.6,1281.62,1285.17,1275.45,100.04K,0.00%
09/09/2022,1275.64,1273.37,1275.64,1259.35,161.75K,0.80%
09/08/2022,1265.57,1277.63,1279.34,1265.57,124.24K,-0.27%
09/07/2022,1268.95,1297.31,1298.17,1268.95,187.24K,-2.32%
09/06/2022,1299.06,1298.74,1305.9,1296.58,121.91K,0.07%
09/05/2022,1298.15,1300.5,1305.62,1294.44,110.01K,-0.25%
08/31/2022,1301.44,1295.71,1306.45,1294.34,103.56K,0.25%
08/30/2022,1298.14,1293.41,1307.12,1293.41,112.86K,0.38%
08/29/2022,1293.25,1296.03,1296.03,1275.4,174.33K,-1.04%
08/26/2022,1306.81,1314.73,1320.16,1304.68,152.92K,-0.36%
08/25/2022,1311.55,1299.26,1311.55,1299.26,127.47K,1.17%
08/24/2022,1296.41,1295.07,1300.4,1291.96,113.65K,0.34%
08/23/2022,1292,1276.09,1292,1275.57,130.49K,0.51%
08/22/2022,1285.45,1294.78,1295.69,1281.96,128.87K,-0.73%
08/19/2022,1294.93,1297.97,1303.73,1289.57,154.23K,-0.38%
08/18/2022,1299.93,1299.09,1311.73,1295.54,162.05K,-0.04%
08/17/2022,1300.4,1297.25,1304.49,1296.58,146.61K,0.41%
08/16/2022,1295.1,1293.72,1297.38,1290.52,155.26K,0.10%
08/15/2022,1293.79,1287.13,1294.11,1285.02,149.05K,1.00%
08/12/2022,1280.96,1271.39,1280.96,1267.14,113.93K,0.68%
08/11/2022,1272.33,1282.09,1289.29,1267.04,175.28K,-0.38%
08/10/2022,1277.15,1279.58,1283.06,1276.07,117.05K,-0.33%
08/09/2022,1281.44,1281.38,1285.52,1275.12,161.80K,0.37%
08/08/2022,1276.7,1270.27,1280.13,1270.13,141.95K,0.36%
08/05/2022,1272.06,1274.48,1276.19,1265.93,172.67K,-0.44%
08/04/2022,1277.73,1273.71,1281.46,1270.66,164.09K,0.62%
08/03/2022,1269.83,1259.26,1271.39,1256.39,184.35K,0.30%
08/02/2022,1265.97,1256.32,1266.14,1248.97,172.18K,0.77%
08/01/2022,1256.25,1233.85,1256.25,1233.64,175.84K,1.97%
07/29/2022,1232,1243.17,1243.17,1232,142.29K,-0.33%
07/28/2022,1236.14,1228.73,1240.65,1226.95,180.06K,1.37%
07/27/2022,1219.43,1218.13,1219.43,1211.42,95.58K,0.08%
07/26/2022,1218.49,1221.43,1227.1,1218.11,93.44K,-0.34%
07/25/2022,1222.6,1228.11,1231.84,1219.61,94.34K,-0.51%
07/22/2022,1228.84,1238.46,1241.65,1228.84,106.14K,-0.52%
07/21/2022,1235.25,1227.31,1240.91,1226.88,127.72K,0.79%
07/20/2022,1225.62,1220.25,1229.62,1217.45,123.38K,1.15%
07/19/2022,1211.7,1213.55,1213.64,1204.61,100.59K,-0.21%
07/18/2022,1214.28,1225.4,1225.69,1213.28,104.04K,-0.48%
07/15/2022,1220.14,1224.15,1228.48,1217.21,147.67K,-0.15%
07/14/2022,1221.94,1213.73,1224.01,1211.14,106.76K,0.41%
07/13/2022,1216.94,1216.83,1225.85,1213.41,117.18K,-0.21%
07/12/2022,1219.44,1208.06,1219.44,1204.84,88.68K,0.86%
07/11/2022,1209.02,1224.2,1224.2,1200.15,131.00K,-1.83%
07/08/2022,1231.54,1235.65,1236.85,1225.04,115.99K,0.19%
07/07/2022,1229.23,1212.36,1229.23,1209.97,98.64K,1.43%
07/06/2022,1211.94,1241.19,1241.19,1211.94,131.18K,-2.42%
07/05/2022,1242.05,1252.48,1256.47,1239.8,162.03K,-0.51%
07/04/2022,1248.37,1256.2,1260.72,1244.5,112.84K,-0.31%
07/01/2022,1252.24,1247.7,1255.67,1225.64,118.89K,0.27%
06/30/2022,1248.92,1273.99,1276.23,1248.92,118.01K,-1.92%
06/29/2022,1273.4,1259.83,1274.73,1259.41,113.30K,0.00%
06/28/2022,1273.41,1254.35,1276.21,1249.57,151.57K,1.33%
06/27/2022,1256.67,1238.23,1256.67,1237.79,110.60K,1.72%
06/24/2022,1235.47,1239.54,1246.22,1234.72,90.44K,-0.41%
06/23/2022,1240.58,1227.18,1240.58,1219.08,105.24K,1.09%
06/22/2022,1227.18,1233.28,1242.06,1222.86,142.70K,0.22%
06/21/2022,1224.54,1220.76,1240.8,1212.69,172.80K,-0.08%
06/20/2022,1225.56,1258.3,1262.83,1223.03,168.77K,-2.58%
06/17/2022,1258.03,1254.05,1259.39,1229.74,187.30K,-1.74%
06/16/2022,1280.37,1266.87,1292.02,1263.56,156.46K,2.18%
06/15/2022,1253.09,1263.96,1268.33,1231.12,167.43K,-0.64%
06/14/2022,1261.16,1247.39,1271.28,1245.26,145.64K,0.02%
06/13/2022,1260.85,1295.26,1300.45,1260.85,199.02K,-4.89%
06/10/2022,1325.69,1332.93,1344.85,1325.69,136.59K,-1.28%
06/09/2022,1342.92,1344.56,1346.13,1335.28,126.60K,0.07%
06/08/2022,1342.03,1328.95,1348.4,1325.65,163.07K,1.33%
06/07/2022,1324.37,1323.19,1324.37,1297.98,153.98K,-0.20%
06/06/2022,1327.04,1328.73,1336.96,1320.97,132.83K,-0.03%
06/03/2022,1327.4,1325.49,1329.9,1313.4,100.18K,0.14%
06/02/2022,1325.49,1339.12,1342.47,1319.85,133.90K,-0.75%
06/01/2022,1335.49,1329.02,1341.47,1323.07,127.58K,0.22%
05/31/2022,1332.59,1342.08,1342.08,1324.46,127.92K,-0.77%
05/30/2022,1342.87,1337.39,1342.87,1329.38,121.53K,0.54%
05/27/2022,1335.68,1311.78,1336.99,1310.64,139.41K,2.00%
05/26/2022,1309.5,1312.56,1319.21,1304.59,127.93K,-0.09%
05/25/2022,1310.7,1277.54,1311.32,1273.29,172.70K,2.98%
05/24/2022,1272.71,1255.77,1272.71,1242.36,146.37K,1.38%
05/23/2022,1255.35,1287.49,1287.65,1245.41,139.33K,-2.12%
05/20/2022,1282.51,1284.89,1296,1273.4,110.10K,-0.08%
05/19/2022,1283.55,1259.59,1291.49,1255.63,130.08K,-0.22%
05/18/2022,1286.41,1289.5,1298.69,1268.13,159.94K,0.54%
05/17/2022,1279.55,1211.88,1279.55,1203.51,161.82K,5.31%
05/16/2022,1215.08,1254.88,1258.25,1214.29,172.77K,-0.71%
05/13/2022,1223.76,1281.28,1284.94,1219.52,237.56K,-4.38%
05/12/2022,1279.76,1337.01,1339.25,1279.48,163.22K,-5.19%
05/11/2022,1349.82,1344.14,1355.11,1324.2,94.77K,0.32%
05/10/2022,1345.46,1312.1,1345.46,1285.67,157.23K,2.39%
05/09/2022,1314.04,1358.56,1360.64,1308.34,200.88K,-4.31%
05/06/2022,1373.21,1399.54,1399.54,1371,129.91K,-2.25%
05/05/2022,1404.88,1402.6,1405.43,1373.42,122.13K,1.10%
05/04/2022,1389.59,1415.43,1415.45,1389.59,114.19K,-1.96%
04/29/2022,1417.31,1400.88,1417.31,1394.17,128.04K,1.17%
04/28/2022,1400.88,1400.6,1407.82,1392.24,91.68K,-0.08%
04/27/2022,1402.03,1394.85,1407.7,1362.87,108.12K,0.37%
04/26/2022,1396.9,1347.83,1397.43,1318.5,181.78K,2.23%
04/25/2022,1366.39,1444.79,1445.62,1356.36,202.43K,-5.40%
04/22/2022,1444.32,1439.32,1455.15,1419.05,150.76K,1.22%
04/21/2022,1426.87,1434.77,1452.41,1422.7,172.36K,-0.60%
04/20/2022,1435.5,1440.9,1453.81,1434.87,150.22K,-0.35%
04/19/2022,1440.61,1471.63,1478.5,1440.61,156.62K,-1.88%
04/18/2022,1468.25,1493.17,1493.24,1466.73,194.44K,-1.71%
04/15/2022,1493.74,1514.89,1518.85,1491.26,181.77K,-1.60%
04/14/2022,1518.01,1526.49,1534.28,1517.07,119.61K,-0.48%
04/13/2022,1525.39,1512.37,1526.44,1506.45,143.87K,1.21%
04/12/2022,1507.2,1530.3,1532.03,1506.41,152.48K,-1.12%
04/08/2022,1524.31,1541.78,1547.6,1524.31,156.34K,-1.14%
04/07/2022,1541.96,1561.14,1566.09,1541.96,198.97K,-0.97%
04/06/2022,1557.11,1534.23,1558.41,1529.23,203.57K,1.16%
04/05/2022,1539.2,1544.34,1549.77,1539.2,125.17K,-0.57%
04/04/2022,1548.04,1558.21,1558.98,1546.46,160.18K,0.36%
04/01/2022,1542.47,1509.01,1542.47,1506.11,195.61K,2.25%
03/31/2022,1508.53,1502.38,1512.47,1500.67,121.69K,0.55%
03/30/2022,1500.23,1497.98,1513.91,1496.59,163.90K,-0.02%
03/29/2022,1500.57,1484.95,1501.05,1484.95,110.33K,1.11%
03/28/2022,1484.16,1493.12,1497.06,1477.72,177.24K,-0.95%
03/25/2022,1498.36,1499.34,1503.18,1494.28,109.44K,0.06%
03/24/2022,1497.44,1506.49,1506.79,1496.96,115.64K,-0.54%
03/23/2022,1505.59,1514.61,1519.58,1505.59,132.33K,-0.52%
03/22/2022,1513.4,1507.38,1516.7,1506.1,155.23K,0.71%
03/21/2022,1502.67,1480.29,1502.67,1480.29,124.70K,1.74%
03/18/2022,1476.94,1474.02,1482.96,1474.02,148.42K,0.48%
03/17/2022,1469.92,1480.32,1480.86,1469.92,109.38K,-0.19%
03/16/2022,1472.69,1475.17,1478.42,1467.95,106.84K,0.26%
03/15/2022,1468.89,1461.4,1469.52,1455.16,136.42K,0.53%
03/14/2022,1461.1,1471.44,1473.98,1454.34,177.21K,-1.09%
03/11/2022,1477.14,1487.92,1490.83,1469.22,178.19K,-0.88%
03/10/2022,1490.24,1491.9,1505.5,1490.24,148.75K,0.07%
03/09/2022,1489.25,1493.96,1497.75,1485.15,190.16K,-0.06%
03/08/2022,1490.17,1500.07,1506.65,1486.68,222.31K,-1.26%
03/07/2022,1509.12,1514.76,1518.32,1505.79,222.54K,-1.06%
03/04/2022,1525.34,1525.23,1529.93,1519.97,220.07K,0.19%
03/03/2022,1522.49,1507.53,1522.49,1502.41,244.08K,1.59%
03/02/2022,1498.61,1516.31,1517.49,1495.16,291.45K,-1.42%
03/01/2022,1520.12,1521.44,1525,1515.49,187.03K,0.19%
02/28/2022,1517.18,1525.58,1533.32,1512.45,193.57K,-0.61%
02/25/2022,1526.5,1531.97,1540.13,1526.5,198.11K,0.29%
02/24/2022,1522.04,1537.5,1540.13,1503.22,275.31K,-1.09%
02/23/2022,1538.83,1536.6,1547.19,1534.19,158.14K,0.42%
02/22/2022,1532.36,1532.07,1532.36,1510.07,223.63K,-0.07%
02/21/2022,1533.4,1530.65,1537.56,1522.48,163.18K,0.13%
02/18/2022,1531.47,1525.21,1533.53,1523.88,155.11K,-0.59%
02/17/2022,1540.51,1521.37,1540.51,1521.37,146.57K,1.25%
02/16/2022,1521.47,1534.39,1534.5,1517.52,122.06K,-0.39%
02/15/2022,1527.36,1508.25,1530.04,1506.69,180.95K,1.48%
02/14/2022,1505.07,1530.5,1536.77,1505.07,254.06K,-2.64%
02/11/2022,1545.92,1544.76,1549.37,1540.5,167.68K,-0.20%
02/10/2022,1548.95,1554.98,1557.89,1536.02,225.00K,-0.22%
02/09/2022,1552.44,1554.59,1570.32,1552.44,230.55K,0.13%
02/08/2022,1550.46,1539.49,1555.01,1537.16,218.96K,0.60%
02/07/2022,1541.25,1548.38,1555.01,1541.25,182.87K,0.59%
01/28/2022,1532.24,1516.4,1535.57,1515.85,194.57K,1.03%
01/27/2022,1516.57,1520.82,1528.81,1507.26,158.58K,-0.57%
01/26/2022,1525.31,1519.9,1533.61,1516.96,236.86K,0.60%
01/25/2022,1516.16,1471.56,1516.16,1466.07,191.55K,3.05%
01/24/2022,1471.31,1496.36,1499.22,1465.76,243.48K,-2.05%
01/21/2022,1502.16,1497.61,1508.65,1492.21,218.98K,0.63%
01/20/2022,1492.81,1479.81,1499.47,1474.67,163.72K,0.69%
01/19/2022,1482.55,1479.74,1491,1475.06,142.26K,0.37%
01/18/2022,1477.06,1473.04,1489.13,1464.41,214.02K,-0.10%
01/17/2022,1478.61,1523.17,1529.28,1478.61,290.14K,-2.95%
01/14/2022,1523.57,1523.96,1530.2,1513.17,135.95K,-0.19%
01/13/2022,1526.43,1533.38,1548.49,1524.66,308.82K,-0.24%
01/12/2022,1530.04,1498.63,1530.04,1484.93,282.09K,2.02%
01/11/2022,1499.74,1516.74,1519.84,1497.78,187.02K,-0.99%
01/10/2022,1514.7,1531.13,1537.71,1514.7,200.03K,-1.14%
01/07/2022,1532.24,1548.77,1550.47,1532.24,200.63K,-0.82%
01/06/2022,1544.95,1542.34,1554.97,1541.19,231.96K,-0.07%
01/05/2022,1546.01,1559.33,1562.93,1546.01,222.22K,-0.82%
01/04/2022,1558.87,1536.45,1562.54,1536.45,207.49K,1.51%
12/31/2021,1535.71,1523.58,1537.32,1523.41,183.41K,1.06%
12/30/2021,1519.62,1515.75,1526.2,1515.75,145.70K,0.24%
12/29/2021,1515.94,1525.82,1528.9,1515.94,154.78K,-0.50%
12/28/2021,1523.54,1518.56,1523.54,1509.58,189.42K,0.59%
12/27/2021,1514.55,1515.24,1517.45,1500.31,134.57K,0.52%
12/24/2021,1506.67,1484.51,1507.48,1481.37,197.96K,1.98%
12/23/2021,1477.37,1504.61,1506.43,1470.94,241.49K,-1.78%
12/22/2021,1504.12,1514.98,1519.74,1498.96,220.18K,-0.49%
12/21/2021,1511.48,1512.01,1517.69,1507.89,175.78K,-0.14%
12/20/2021,1513.6,1519.69,1521.62,1509.54,180.13K,0.00%
12/17/2021,1513.56,1513.36,1520.97,1511.19,220.35K,0.22%
12/16/2021,1510.17,1526.63,1526.75,1501.41,187.58K,-0.61%
12/15/2021,1519.42,1516.91,1525.14,1512.05,150.69K,0.20%
12/14/2021,1516.44,1518.39,1529.93,1513.14,170.67K,-0.29%
12/13/2021,1520.8,1523.74,1526.53,1517.98,166.21K,0.09%
12/10/2021,1519.46,1528.17,1533.23,1517.59,172.57K,-0.66%
12/09/2021,1529.61,1509.4,1529.61,1509.4,141.32K,0.89%
12/08/2021,1516.16,1515.59,1523.95,1508.69,176.05K,0.23%
12/07/2021,1512.62,1493.07,1512.62,1488.13,167.56K,2.14%
12/06/2021,1480.92,1507.45,1515.47,1464.91,264.31K,-1.53%
12/03/2021,1503.98,1550.81,1551.97,1503.98,237.84K,-2.39%
12/02/2021,1540.88,1553.21,1555.49,1540.88,155.69K,-0.58%
12/01/2021,1549.81,1536.67,1549.81,1531.2,183.02K,0.79%
11/30/2021,1537.59,1567.44,1568.09,1531.82,254.25K,-0.99%
11/29/2021,1553.04,1541.22,1558.86,1541.22,270.84K,-0.86%
11/26/2021,1566.55,1576.52,1587,1564.39,286.51K,-0.38%
11/25/2021,1572.46,1573.29,1579.56,1567.67,255.69K,0.46%
11/24/2021,1565.29,1534.87,1567.77,1530.61,371.79K,2.10%
11/23/2021,1533.12,1518.39,1533.12,1513.23,173.03K,1.06%
11/22/2021,1517.04,1503.19,1530.43,1502.25,274.79K,1.13%
11/19/2021,1500.05,1507.45,1521.63,1486.59,322.63K,-0.22%
11/18/2021,1503.42,1522.39,1523.19,1503.42,256.83K,-1.06%
11/17/2021,1519.58,1517.67,1522.5,1513.65,165.54K,0.16%
11/16/2021,1517.22,1527.11,1530.32,1513.5,214.95K,-0.75%
11/15/2021,1528.68,1534.16,1534.44,1521.94,232.16K,0.05%
11/12/2021,1527.94,1514.96,1529.47,1504.52,152.56K,0.90%
11/11/2021,1514.36,1524.73,1526.72,1503.77,258.43K,-0.62%
11/10/2021,1523.79,1530.69,1531.7,1518.89,204.46K,-0.22%
11/09/2021,1527.13,1539.25,1542.75,1524.36,210.51K,-0.56%
11/08/2021,1535.66,1535.12,1541.83,1528.71,219.02K,0.25%
11/05/2021,1531.76,1531.06,1536.47,1523.16,156.55K,0.23%
11/04/2021,1528.21,1531.92,1535.9,1524.54,173.10K,-0.16%
11/03/2021,1530.65,1526.38,1537.59,1519.39,324.56K,0.61%
11/02/2021,1521.35,1514.91,1522.9,1514.75,186.41K,0.30%
11/01/2021,1516.75,1534.17,1534.88,1513.98,252.42K,-1.02%
10/29/2021,1532.35,1529.42,1534.51,1521.04,197.58K,0.20%
10/28/2021,1529.26,1522.11,1530.77,1513.12,190.78K,0.84%
10/27/2021,1516.46,1487.45,1516.46,1485.12,201.35K,2.28%
10/26/2021,1482.62,1474.36,1483.65,1467.02,143.69K,0.38%
10/25/2021,1476.97,1492.35,1492.35,1476.97,202.65K,-0.79%
10/22/2021,1488.71,1495.32,1498.25,1486.57,127.28K,-0.04%
10/21/2021,1489.26,1509.05,1510.2,1489.26,166.37K,-1.05%
10/20/2021,1505.03,1510.38,1516.74,1486.26,182.02K,-0.14%
10/19/2021,1507.19,1512.1,1513.83,1503.89,142.51K,-0.22%
10/18/2021,1510.49,1508.88,1517.7,1505.39,167.73K,0.38%
10/15/2021,1504.84,1508.37,1512.61,1499.7,151.73K,0.10%
10/14/2021,1503.38,1504.85,1511.14,1498.21,159.95K,-0.14%
10/13/2021,1505.55,1512.73,1519.11,1502.19,137.28K,-0.27%
10/12/2021,1509.57,1514.78,1517.21,1504.24,162.66K,-0.05%
10/11/2021,1510.27,1481.29,1511.21,1480.31,211.04K,2.28%
10/08/2021,1476.54,1466.78,1476.54,1463.07,137.77K,0.94%
10/07/2021,1462.74,1467.95,1470.64,1460.87,142.85K,0.07%
10/06/2021,1461.72,1461.98,1461.98,1453.78,157.61K,0.38%
10/05/2021,1456.21,1446.77,1456.37,1444.49,152.94K,0.87%
10/04/2021,1443.61,1442.87,1446.78,1433.05,220.20K,0.12%
10/01/2021,1441.83,1450.9,1453.24,1438.52,188.81K,-0.82%
09/30/2021,1453.76,1450.52,1461.94,1452.55,118.79K,0.22%
09/29/2021,1450.52,1450.73,1453.66,1440.55,169.81K,-0.04%
09/28/2021,1451.12,1433.7,1454.79,1430.89,141.16K,0.83%
09/27/2021,1439.2,1462.86,1464.5,1439.2,148.69K,-1.42%
09/24/2021,1459.94,1460.63,1464.12,1456.89,141.12K,0.12%
09/23/2021,1458.23,1456.46,1466,1453.02,138.29K,0.34%
09/22/2021,1453.22,1449.44,1454.19,1440.02,122.88K,0.48%
09/21/2021,1446.22,1444.75,1455.71,1433.77,167.22K,-0.85%
09/20/2021,1458.66,1468.11,1474.66,1454.95,180.84K,0.21%
09/17/2021,1455.59,1452.31,1459.94,1451.38,188.92K,0.46%
09/16/2021,1448.98,1452.89,1454.23,1442.77,134.63K,0.29%
09/15/2021,1444.85,1433.17,1447.64,1432.76,130.11K,0.47%
09/14/2021,1438.16,1444.24,1448.71,1436.98,148.17K,-0.47%
09/13/2021,1444.99,1450,1454.72,1444.71,162.87K,-0.23%
09/10/2021,1448.33,1451.78,1453.81,1447.44,139.15K,0.07%
09/09/2021,1447.28,1432.84,1449.16,1431.55,166.19K,0.95%
09/08/2021,1433.71,1447.43,1448.44,1431.38,152.21K,-0.72%
09/07/2021,1444.1,1446,1454.82,1441.69,205.27K,0.18%
09/06/2021,1441.54,1433.03,1441.92,1429.55,208.74K,1.02%
09/01/2021,1426.94,1425.35,1434.73,1423.08,176.64K,-0.12%
08/31/2021,1428.66,1435.52,1437.38,1425.71,152.48K,-0.17%
08/30/2021,1431.05,1427.48,1434.25,1420.77,154.14K,0.88%
08/27/2021,1418.57,1403.99,1418.57,1391.88,202.51K,0.43%
08/26/2021,1412.45,1432.37,1433.67,1408.08,152.19K,-1.12%
08/25/2021,1428.51,1420.74,1430.58,1411.07,153.26K,0.72%
08/24/2021,1418.26,1415.71,1423.46,1406.94,203.69K,0.44%
08/23/2021,1412,1443.67,1446.73,1412,250.64K,-2.65%
08/20/2021,1450.45,1495.67,1497.03,1436.24,348.77K,-3.63%
08/19/2021,1505.01,1489.74,1505.01,1479.6,206.50K,1.04%
08/18/2021,1489.54,1493.12,1500.17,1484.26,192.68K,-0.31%
08/17/2021,1494.12,1508.41,1512.27,1488.74,217.18K,-0.44%
08/16/2021,1500.77,1490.7,1504.03,1487.52,258.60K,1.11%
08/13/2021,1484.25,1477.72,1484.67,1463.48,207.22K,0.49%
08/12/2021,1477.06,1487.1,1493.69,1477.06,184.22K,-0.73%
08/11/2021,1487.91,1497.13,1506.8,1487.91,245.34K,-0.43%
08/10/2021,1494.41,1506.5,1508.92,1490,185.39K,-0.23%
08/09/2021,1497.83,1472.78,1499.9,1467.32,206.12K,1.42%
08/06/2021,1476.79,1488.11,1491.52,1476.79,211.70K,-0.65%
08/05/2021,1486.46,1469.13,1488.79,1465.1,193.62K,0.97%
08/04/2021,1472.2,1476.82,1480.28,1465.66,218.55K,0.16%
08/03/2021,1469.87,1449.97,1469.87,1449.33,225.71K,1.50%
08/02/2021,1448.21,1443.6,1457.89,1438.35,198.50K,0.07%
07/30/2021,1447.23,1430.48,1451.45,1428.85,224.34K,1.38%
07/29/2021,1427.55,1419.55,1427.55,1413.59,166.49K,1.42%
07/28/2021,1407.5,1406.25,1415.39,1402.6,120.70K,-0.17%
07/27/2021,1409.85,1415.5,1423.3,1408.8,190.31K,0.42%
07/26/2021,1403.96,1397.01,1409.94,1384.87,152.85K,0.17%
07/23/2021,1401.53,1422.07,1430.43,1401.53,235.47K,-1.89%
07/22/2021,1428.48,1404.49,1432.43,1400.2,162.70K,1.56%
07/21/2021,1406.54,1415.71,1422.8,1402.42,149.34K,-0.32%
07/20/2021,1411.02,1379.41,1411.02,1357.31,221.51K,2.68%
07/19/2021,1374.15,1403.96,1413.24,1367.61,268.71K,-4.44%
07/16/2021,1438.05,1439.96,1446.36,1433.16,152.45K,0.54%
07/15/2021,1430.29,1410.3,1441.57,1402.36,189.78K,1.42%
