Date,Price,Open,High,Low,Vol.,Change %
07/14/2021,1410.3,1440.87,1446.13,1395.16,215.23K,-2.12%
07/13/2021,1440.87,1443.1,1457.05,1419.09,174.50K,-0.15%
07/12/2021,1443.1,1494.43,1495.92,1406.14,412.55K,-3.43%
07/09/2021,1494.43,1521.21,1526.35,1480.6,287.67K,-1.76%
07/08/2021,1521.21,1538.77,1538.77,1509.9,218.88K,-1.14%
07/07/2021,1538.77,1488.42,1538.77,1472.81,306.58K,3.38%
07/06/2021,1488.42,1557.41,1565.29,1488.42,298.84K,-4.43%
07/05/2021,1557.41,1554.59,1560.44,1533.18,309.40K,0.18%
07/02/2021,1554.59,1546.54,1558.45,1546.54,242.78K,0.61%
07/01/2021,1545.14,1529.09,1545.14,1525.24,253.52K,1.06%
06/30/2021,1529,1529.97,1540.9,1528.1,192.68K,-0.06%
06/29/2021,1529.97,1521.51,1536.96,1521.51,203.55K,0.56%
06/28/2021,1521.41,1502.02,1523.58,1502.02,215.31K,1.41%
06/25/2021,1500.3,1486.99,1500.94,1480.64,180.21K,0.90%
06/24/2021,1486.96,1489.51,1497.92,1482.38,175.26K,-0.17%
06/23/2021,1489.53,1489.27,1502.79,1485.13,197.84K,0.02%
06/22/2021,1489.24,1481.13,1498.12,1481.13,211.64K,0.74%
06/21/2021,1478.29,1481.15,1486.12,1473.11,205.15K,-0.20%
06/18/2021,1481.3,1461.96,1484.89,1461.96,198.66K,1.33%
06/17/2021,1461.91,1463.98,1469.44,1445.39,211.57K,-0.25%
06/16/2021,1465.58,1486.76,1487.68,1462.99,241.63K,-1.44%
06/15/2021,1487.04,1495.51,1498.75,1481.03,239.02K,-0.57%
06/14/2021,1495.51,1488.88,1504.32,1483.82,249.57K,0.53%
06/11/2021,1487.61,1451.43,1489.95,1448.46,264.96K,2.51%
06/10/2021,1451.18,1457.17,1464.4,1443.74,253.44K,-0.45%
06/09/2021,1457.76,1438.47,1465.93,1426.04,279.95K,1.31%
06/08/2021,1438.97,1481.88,1493.36,1436.72,328.47K,-3.04%
06/07/2021,1484.1,1508.08,1508.65,1472.1,309.81K,-1.61%
06/04/2021,1508.35,1504.18,1509.38,1496.36,336.49K,0.26%
06/03/2021,1504.37,1479.75,1506.27,1479.75,318.35K,1.73%
06/02/2021,1478.85,1482.92,1488.93,1469.49,277.18K,-0.27%
06/01/2021,1482.92,1473.28,1496.55,1473.28,255.91K,0.55%
05/31/2021,1474.78,1459.04,1475.09,1449.66,293.02K,1.10%
05/28/2021,1458.78,1437.74,1460.68,1433.55,300.18K,1.49%
05/27/2021,1437.38,1455.48,1457.46,1433.76,264.79K,-1.22%
05/26/2021,1455.11,1443.93,1456.55,1440.6,233.97K,0.77%
05/25/2021,1444.01,1428.42,1445.6,1427.56,209.78K,0.95%
05/24/2021,1430.48,1425.11,1433.59,1421.17,256.21K,0.38%
05/21/2021,1425.04,1424.77,1433.01,1412.78,267.79K,0.01%
05/20/2021,1424.92,1402.31,1424.92,1396.23,270.20K,1.66%
05/19/2021,1401.71,1378.97,1402.45,1378.43,279.67K,1.68%
05/18/2021,1378.59,1371.75,1381.36,1367.85,252.83K,0.53%
05/17/2021,1371.36,1381.13,1391.89,1371.22,254.61K,-0.63%
05/14/2021,1380.02,1370.14,1386.09,1370.14,251.13K,0.72%
05/13/2021,1370.18,1379.19,1385.72,1370.18,271.90K,-0.72%
05/12/2021,1380.17,1358.59,1380.23,1350.8,264.23K,1.54%
05/11/2021,1359.19,1370.71,1382.06,1359.19,262.05K,-0.84%
05/10/2021,1370.66,1339.75,1371.51,1335.39,302.73K,2.23%
05/07/2021,1340.73,1344.09,1347.8,1329.51,291.44K,-0.29%
05/06/2021,1344.64,1346.93,1352.57,1337.28,226.86K,-0.17%
05/05/2021,1346.89,1328.47,1360.76,1328.47,274.66K,1.42%
05/04/2021,1328.03,1312.08,1329.18,1285.9,274.20K,1.20%
04/29/2021,1312.28,1294.79,1312.62,1294.79,242.34K,1.41%
04/28/2021,1294.06,1283.81,1296.48,1280.54,206.90K,0.80%
04/27/2021,1283.81,1274.32,1283.95,1264.57,171.78K,0.69%
04/26/2021,1275.04,1301.39,1305.73,1269.78,216.95K,-2.02%
04/23/2021,1301.39,1271.52,1301.39,1262.89,245.63K,2.35%
04/22/2021,1271.53,1312.33,1317.5,1271.53,232.54K,-3.13%
04/20/2021,1312.68,1308.03,1331.56,1303.68,244.92K,0.49%
04/19/2021,1306.22,1277.11,1306.22,1271.52,210.60K,2.30%
04/16/2021,1276.87,1283.18,1291.37,1262.52,247.67K,-0.57%
04/15/2021,1284.2,1291.83,1300.84,1283.98,236.68K,-0.51%
04/14/2021,1290.77,1277.31,1290.77,1263.89,207.52K,1.05%
04/13/2021,1277.35,1278.31,1298.78,1276.74,255.77K,-0.07%
04/12/2021,1278.19,1254.39,1279.52,1254.39,267.96K,1.99%
04/09/2021,1253.26,1251.71,1256.06,1245.26,173.79K,0.12%
04/08/2021,1251.81,1257.75,1263.03,1249.45,161.34K,-0.47%
04/07/2021,1257.77,1255.36,1257.77,1248.15,213.31K,0.19%
04/06/2021,1255.36,1248.43,1260.35,1245.16,222.98K,0.44%
04/05/2021,1249.9,1240.24,1256.12,1240.24,219.16K,0.96%
04/02/2021,1238.03,1226.84,1243.67,1226.84,199.25K,0.97%
04/01/2021,1226.16,1196.62,1227.56,1196.39,222.24K,2.50%
03/31/2021,1196.24,1190.86,1203.18,1189.47,171.90K,0.45%
03/30/2021,1190.86,1180.21,1192.9,1175.9,217.51K,0.91%
03/29/2021,1180.07,1167.3,1182.06,1167.3,145.67K,1.10%
03/26/2021,1167.19,1164.38,1170.75,1143.08,172.71K,0.22%
03/25/2021,1164.64,1165.8,1175.86,1159.25,165.90K,-0.08%
03/24/2021,1165.61,1186.04,1186.04,1157.69,190.25K,-1.80%
03/23/2021,1186.98,1198.49,1198.49,1182.22,155.69K,-0.96%
03/22/2021,1198.54,1204,1207.28,1194.79,161.30K,-0.40%
03/19/2021,1203.36,1211.08,1211.08,1201.17,171.42K,-0.68%
03/18/2021,1211.54,1193.71,1211.54,1193.71,155.17K,1.52%
03/17/2021,1193.45,1188.31,1193.45,1183.83,193.60K,0.47%
03/16/2021,1187.84,1191.08,1192.15,1177.05,163.86K,-0.25%
03/15/2021,1190.86,1187.84,1194.29,1184.32,149.68K,0.26%
03/12/2021,1187.81,1188.74,1193.97,1184.64,147.25K,-0.08%
03/11/2021,1188.71,1172.94,1190.47,1172.94,167.31K,1.40%
03/10/2021,1172.26,1163.43,1173.58,1154.29,156.01K,0.80%
03/09/2021,1163,1169.89,1169.89,1150.18,159.98K,-0.60%
03/08/2021,1170,1175.19,1186.29,1164.78,164.93K,-0.33%
03/05/2021,1173.83,1174.36,1174.8,1157.45,205.21K,-0.04%
03/04/2021,1174.29,1195.62,1200.42,1164.63,183.13K,-1.78%
03/03/2021,1195.6,1194.78,1198.36,1189.14,154.44K,0.07%
03/02/2021,1194.71,1192.6,1203.84,1188.01,169.42K,0.24%
03/01/2021,1191.83,1173.72,1192.85,1173.72,191.03K,1.55%
02/26/2021,1173.6,1169.37,1175.4,1153.41,178.99K,0.32%
02/25/2021,1169.82,1168.22,1175.19,1158.06,158.38K,0.23%
02/24/2021,1167.18,1182.76,1192.04,1161.13,178.72K,-1.29%
02/23/2021,1182.47,1180.38,1191.74,1174.18,195.05K,0.16%
02/22/2021,1180.55,1180.48,1190.48,1172.71,175.26K,0.00%
02/19/2021,1180.59,1186.7,1188.61,1168.18,166.18K,-0.62%
02/18/2021,1187.94,1174.8,1187.94,1162.48,183.25K,1.11%
02/17/2021,1174.91,1130.19,1174.91,1130.19,174.12K,4.02%
02/09/2021,1129.49,1092.67,1129.49,1089.85,173.19K,3.38%
02/08/2021,1092.59,1135.5,1136.38,1077.4,228.47K,-3.78%
02/05/2021,1135.5,1117.92,1135.5,1117.92,139.78K,1.59%
02/04/2021,1117.74,1117.52,1126.64,1103.11,155.64K,-0.02%
02/03/2021,1117.98,1080.23,1122.04,1080.23,204.90K,3.55%
02/02/2021,1079.7,1029.55,1079.87,1025.18,162.84K,4.84%
02/01/2021,1029.86,1048.01,1068.93,1029.21,175.34K,-1.76%
01/29/2021,1048.31,1009.96,1070.05,978.85,242.65K,3.72%
01/28/2021,1010.75,1080.83,1080.83,1008.53,282.13K,-6.73%
01/27/2021,1083.63,1122.92,1125.25,1073.74,241.01K,-3.69%
01/26/2021,1125.09,1153.94,1155.32,1107.54,236.71K,-2.53%
01/25/2021,1154.29,1156.55,1164.7,1149.26,198.48K,-0.20%
01/22/2021,1156.58,1151.3,1164.45,1147.88,210.39K,0.46%
01/21/2021,1151.3,1116.21,1152.9,1114.26,204.60K,3.14%
01/20/2021,1116.21,1108.92,1121.97,1073.13,262.60K,0.80%
01/19/2021,1107.32,1173.27,1173.61,1098.47,324.71K,-5.63%
01/18/2021,1173.34,1183.25,1188.53,1171.96,199.29K,-0.75%
01/15/2021,1182.2,1169.27,1185.46,1169.27,211.72K,1.13%
01/14/2021,1168.99,1165.22,1169.97,1156.58,229.62K,0.38%
01/13/2021,1164.57,1169.16,1178.44,1161.87,187.36K,-0.38%
01/12/2021,1169.03,1163.44,1169.38,1155.9,202.52K,0.48%
01/11/2021,1163.4,1148.06,1165.99,1148.06,222.79K,1.35%
01/08/2021,1147.86,1131,1156.38,1131,220.09K,1.53%
01/07/2021,1130.59,1113.88,1130.59,1113.88,215.40K,1.51%
01/06/2021,1113.72,1105.74,1125.63,1104.99,225.23K,0.85%
01/05/2021,1104.3,1090.71,1106.29,1086.07,191.64K,1.14%
01/04/2021,1091.87,1072.44,1097.61,1072.44,233.73K,1.97%
12/31/2020,1070.77,1059.16,1074.02,1058.9,136.03K,1.10%
12/30/2020,1059.16,1059.2,1069.5,1055.25,173.02K,0.07%
12/29/2020,1058.39,1054.23,1062.61,1050.05,153.42K,0.39%
12/28/2020,1054.23,1053.37,1063.09,1047.45,190.25K,0.20%
12/25/2020,1052.13,1033.86,1052.16,1026.05,161.86K,1.76%
12/24/2020,1033.95,1045.97,1051.56,1013.9,212.71K,-1.12%
12/23/2020,1045.7,1053.89,1058.91,1043.88,203.33K,-0.62%
12/22/2020,1052.23,1051.17,1053.81,1043.8,204.62K,0.24%
12/21/2020,1049.71,1038,1052.85,1038,187.66K,1.26%
12/18/2020,1036.65,1016.95,1037.98,1016.95,183.61K,1.94%
12/17/2020,1016.95,1028.63,1028.63,1015.86,226.64K,-1.24%
12/16/2020,1029.72,1013.66,1029.72,1013.66,178.53K,1.65%
12/15/2020,1013.02,1024.4,1025.34,1009.8,173.34K,-1.10%
12/14/2020,1024.28,1008.86,1024.28,1008.86,160.38K,1.55%
12/11/2020,1008.65,994.34,1008.65,994.29,127.66K,1.45%
12/10/2020,994.28,1004.42,1008.6,994.28,173.56K,-0.97%
12/09/2020,1004.03,993.61,1004.61,993.61,180.90K,1.05%
12/08/2020,993.61,992.01,996.64,988.71,153.45K,0.16%
12/07/2020,992.01,984.25,992.59,984.07,148.30K,0.78%
12/04/2020,984.34,985.91,988.68,983.03,182.02K,-0.11%
12/03/2020,985.44,980.17,986.4,978.16,183.52K,0.56%
12/02/2020,979.95,976.27,981.28,973.58,187.86K,0.37%
12/01/2020,976.35,963.57,976.44,951.92,213.41K,1.08%
11/30/2020,965.89,971.39,975.46,965.89,168.72K,-0.54%
11/27/2020,971.11,964.32,971.11,963.69,142.66K,0.72%
11/26/2020,964.16,960.29,964.16,953.46,156.14K,0.37%
11/25/2020,960.63,959.68,963.81,957.09,175.12K,0.11%
11/24/2020,959.61,959.99,964.53,948.67,184.87K,-0.04%
11/23/2020,960.03,950.98,961.35,946.14,164.65K,0.96%
11/20/2020,950.89,944.85,950.89,942.28,125.70K,0.63%
11/19/2020,944.92,938.6,945.06,936.32,166.09K,0.77%
11/18/2020,937.67,935.24,939.62,931.18,153.57K,0.32%
11/17/2020,934.65,916.25,934.65,916.25,129.18K,2.04%
11/16/2020,915.97,931.4,939.1,915.23,173.01K,-1.64%
11/13/2020,931.2,923.04,931.2,923,122.99K,0.89%
11/12/2020,923,916.89,923,916.21,85.35K,0.69%
11/11/2020,916.68,916.98,919.95,910.39,114.39K,0.02%
11/10/2020,916.5,917.45,929.66,916.5,137.87K,-0.10%
11/09/2020,917.42,902.91,917.42,902.91,108.93K,1.61%
11/06/2020,902.91,903.68,907.67,899.51,79.12K,-0.08%
11/05/2020,903.64,905.55,913.2,903.64,97.63K,-0.20%
11/04/2020,905.48,902.38,910.59,900.74,112.22K,0.37%
11/03/2020,902.14,899.73,904.78,897.3,110.88K,0.32%
11/02/2020,899.27,892.68,900.03,889.83,83.56K,0.75%
10/30/2020,892.55,887.34,893.42,875.84,130.03K,0.66%
10/29/2020,886.68,887.99,894.19,879.74,151.63K,-0.25%
10/28/2020,888.88,913.31,916,888.88,183.44K,-2.90%
10/27/2020,915.46,919.56,926.52,914.72,189.91K,-0.45%
10/26/2020,919.56,929.5,942.72,919.56,167.43K,-1.15%
10/23/2020,930.3,918.84,930.59,918.84,163.04K,1.31%
10/22/2020,918.3,906.1,918.3,901.96,133.65K,1.35%
10/21/2020,906.1,909.49,918.14,905.08,152.21K,-0.37%
10/20/2020,909.49,903.57,909.49,899.42,179.99K,0.66%
10/19/2020,903.51,899.61,906.16,899.61,142.17K,0.21%
10/16/2020,901.59,899.58,906.17,892.7,157.35K,0.27%
10/15/2020,899.2,896.5,901.71,893.94,167.59K,0.79%
10/14/2020,892.15,878.94,892.25,878.94,176.57K,1.57%
10/13/2020,878.35,874.58,879.25,872.36,103.92K,0.39%
10/12/2020,874.9,874.72,882.84,871.58,130.26K,0.04%
10/09/2020,874.53,869.8,875.52,868.36,115.72K,0.54%
10/08/2020,869.82,870.88,873.13,864.55,139.81K,-0.12%
10/07/2020,870.85,870.98,876.31,867.06,157.15K,-0.06%
10/06/2020,871.37,867.74,872.39,866.12,148.28K,0.42%
10/05/2020,867.7,861.51,869.09,861.51,115.09K,0.72%
10/02/2020,861.51,867.58,870.8,850.61,164.53K,-0.70%
10/01/2020,867.58,859.27,868.3,859.27,106.52K,1.05%
09/30/2020,858.54,856.2,860.1,852.54,104.92K,0.27%
09/29/2020,856.2,863.59,871.99,856.2,135.08K,-0.82%
09/28/2020,863.31,854.84,863.98,854.84,134.68K,1.01%
09/25/2020,854.71,853.19,856.79,850.1,105.36K,0.18%
09/24/2020,853.21,858.14,858.89,852.29,90.21K,-0.59%
09/23/2020,858.3,852.88,860.34,852.88,111.92K,0.65%
09/22/2020,852.72,851.54,854.69,846.03,130.39K,0.14%
09/21/2020,851.54,841.28,852.65,841.28,106.12K,1.22%
09/18/2020,841.26,831.84,842.1,831.84,94.17K,1.13%
09/17/2020,831.84,834.6,837.76,829.08,96.61K,-0.32%
09/16/2020,834.5,833.31,834.52,831.33,54.11K,0.14%
09/15/2020,833.33,832.27,835.42,831.13,87.51K,0.13%
09/14/2020,832.24,825.69,833.09,825.69,65.50K,0.81%
09/11/2020,825.56,825.81,827.83,821.97,64.10K,-0.04%
09/10/2020,825.85,824.42,832.61,824.42,67.66K,0.17%
09/09/2020,824.42,827.5,828.38,816.51,82.99K,-0.38%
09/08/2020,827.57,824.62,829.22,819.02,81.33K,0.39%
09/07/2020,824.36,840.64,843.8,824.36,98.25K,-1.92%
09/04/2020,840.54,843.22,843.22,833.54,103.34K,-0.37%
09/03/2020,843.64,832.27,844.27,832.27,104.71K,1.40%
09/01/2020,832.03,823.93,832.87,821.74,78.82K,0.98%
08/31/2020,823.93,822.01,831.76,820.66,82.42K,0.24%
08/28/2020,821.93,814.55,828.88,814.55,102.83K,0.91%
08/27/2020,814.55,812.47,814.64,810.68,72.35K,0.27%
08/26/2020,812.36,815.19,816.68,811.45,89.05K,-0.35%
08/25/2020,815.18,809.34,818.94,809.34,107.20K,0.68%
08/24/2020,809.69,793.46,810.17,793.46,102.48K,2.03%
08/21/2020,793.6,786.14,795.05,786.14,78.12K,0.95%
08/20/2020,786.11,789.41,793.35,783.57,65.87K,-0.42%
08/19/2020,789.41,787.23,791.85,786.01,51.47K,0.31%
08/18/2020,786.95,791.6,792.13,784.93,41.66K,-0.58%
08/17/2020,791.54,791.89,793.61,782.52,57.17K,-0.06%
08/14/2020,791.98,795.13,801.61,789.12,85.64K,-0.39%
08/13/2020,795.09,789.26,795.69,789.26,62.11K,0.85%
08/12/2020,788.42,784.58,790.01,784.23,71.95K,0.49%
08/11/2020,784.57,784.74,788.92,781.04,60.22K,0.03%
08/10/2020,784.3,782.5,791.67,782.5,79.38K,0.27%
08/07/2020,782.15,781.61,785.99,778.45,68.20K,0.07%
08/06/2020,781.6,780.69,787.27,776.04,64.07K,0.11%
08/05/2020,780.71,768.22,782.09,761.26,84.98K,1.63%
08/04/2020,768.22,759.19,768.46,759.19,62.08K,1.37%
08/03/2020,757.86,740.33,758.3,738.64,75.71K,2.31%
07/31/2020,740.73,745.33,747.56,731.14,58.08K,-0.71%
07/30/2020,746.02,735.3,746.74,735.3,51.15K,1.48%
07/29/2020,735.16,755.14,755.14,722.85,95.38K,-2.78%
07/28/2020,756.17,730.55,757.5,730.55,106.76K,3.59%
07/27/2020,729.93,767.3,767.3,726.02,127.33K,-5.48%
07/24/2020,772.29,798.89,798.89,760.56,142.23K,-3.50%
07/23/2020,800.29,797.85,800.29,794.59,73.62K,0.31%
07/22/2020,797.85,804.26,806.93,797.82,65.22K,-0.85%
07/21/2020,804.7,803.55,806.34,799.98,62.63K,0.17%
07/20/2020,803.36,814,814,803.36,69.31K,-1.33%
07/17/2020,814.16,819.27,819.27,812.61,65.44K,-0.69%
07/16/2020,819.83,810.16,819.83,809.41,64.52K,1.19%
07/15/2020,810.16,805.38,815.09,805.38,53.47K,0.59%
07/14/2020,805.37,805.21,805.92,798.21,60.12K,-0.10%
07/13/2020,806.17,809.03,814.35,802.5,65.61K,-0.35%
07/10/2020,809.02,816.76,817.67,806.67,71.22K,-0.99%
07/09/2020,817.08,805.12,819.45,805.12,81.03K,1.49%
07/08/2020,805.06,805.67,807.09,801.57,52.13K,-0.08%
07/07/2020,805.68,803.61,812.48,803.61,87.36K,0.28%
07/06/2020,803.46,790.08,803.76,790.08,74.21K,1.72%
07/03/2020,789.87,785.81,790.3,785.81,43.30K,0.54%
07/02/2020,785.59,786.82,788.88,781.45,54.06K,-0.16%
07/01/2020,786.82,770.23,787.38,770.02,56.96K,2.11%
06/30/2020,770.53,774.84,784.44,765.62,74.26K,-0.55%
06/29/2020,774.81,795.11,795.11,768.99,97.11K,-2.60%
06/26/2020,795.53,796.7,803.88,793.08,53.64K,-0.12%
06/25/2020,796.51,801.29,801.29,791.38,74.55K,-0.64%
06/24/2020,801.62,807.9,813.47,799.35,74.69K,-0.74%
06/23/2020,807.61,809.53,812.24,803.96,95.81K,-0.29%
06/22/2020,809.97,808.58,812.99,805.24,68.48K,0.21%
06/19/2020,808.28,797.21,808.28,797.03,81.05K,1.41%
06/18/2020,797.08,795.84,800.03,788.72,58.89K,0.08%
06/17/2020,796.43,798.82,802.06,793.2,76.20K,-0.30%
06/16/2020,798.82,779.8,801.42,779.8,84.86K,2.58%
06/15/2020,778.71,808.58,813.59,778.71,141.90K,-3.60%
06/12/2020,807.76,803.11,807.76,782.7,183.06K,0.11%
06/11/2020,806.87,839.11,842.76,806.64,191.85K,-3.84%
06/10/2020,839.11,836.8,842.21,827.6,164.04K,0.25%
06/09/2020,837.02,839.19,843.58,836.13,152.49K,-0.18%
06/08/2020,838.52,826.79,845.63,826.79,155.92K,1.46%
06/05/2020,826.47,823.46,826.47,818.33,147.69K,0.33%
06/04/2020,823.77,824.3,831.49,823.51,135.47K,-0.06%
06/03/2020,824.29,819.02,824.54,818.33,89.26K,0.68%
06/02/2020,818.7,821.89,827.11,818.12,147.39K,-0.34%
06/01/2020,821.47,806.44,821.47,806.44,176.78K,1.89%
05/29/2020,806.23,804,808.83,801.46,76.81K,0.27%
05/28/2020,804.06,801.38,810.43,800.16,91.47K,0.34%
05/27/2020,801.36,816.04,821.36,801.36,119.12K,-1.67%
05/26/2020,815.01,807.55,815.96,807.55,101.93K,0.96%
05/25/2020,807.25,803.35,809.12,799.23,81.74K,0.51%
05/22/2020,803.14,815.51,815.51,802.82,95.16K,-1.52%
05/21/2020,815.55,803.57,815.55,802.49,134.97K,1.52%
05/20/2020,803.32,799.28,803.35,793.75,97.44K,0.50%
05/19/2020,799.31,787.53,808.17,787.53,119.34K,1.53%
05/18/2020,787.27,773.95,787.27,770.61,81.99K,1.72%
05/15/2020,773.95,780.73,785.26,771.25,80.44K,-0.87%
05/14/2020,780.73,783.69,785.1,773.62,86.24K,-0.38%
05/13/2020,783.69,781.85,788.06,760.2,122.45K,0.16%
05/12/2020,782.45,777.35,783.77,766.7,104.56K,0.68%
05/11/2020,777.13,760.86,777.13,760.66,107.52K,2.23%
05/08/2020,760.15,740.14,773.22,740.14,146.26K,2.73%
05/07/2020,739.98,726.17,739.98,726.17,82.60K,1.93%
05/06/2020,725.94,711.34,725.94,709.77,77.21K,2.10%
05/05/2020,711.01,710.22,714.59,707.49,48.70K,0.23%
05/04/2020,709.35,714.9,716.05,706.47,65.87K,-0.84%
04/29/2020,715.33,715.74,719.18,713.62,69.76K,-0.06%
04/28/2020,715.74,719.45,721.73,711.84,64.78K,-0.54%
04/27/2020,719.66,724.76,735.28,719.66,81.80K,-0.74%
04/24/2020,725.05,717.49,725.52,711.14,64.55K,1.05%
04/23/2020,717.49,715.62,729.99,715.62,63.43K,0.43%
04/22/2020,714.42,706.54,718.62,692.03,86.11K,1.10%
04/21/2020,706.65,734.14,734.14,702.61,128.95K,-4.03%
04/20/2020,736.31,736.1,742.27,729.52,99.01K,0.18%
04/17/2020,734.98,727.51,736.17,727.51,100.57K,1.16%
04/16/2020,726.57,721.73,726.71,714.52,72.70K,0.52%
04/15/2020,722.8,714.39,726.2,714.39,91.99K,1.26%
04/14/2020,713.81,706.37,713.81,699.03,94.92K,1.05%
04/13/2020,706.37,695.84,714.58,695.84,82.30K,1.53%
04/10/2020,695.74,697.9,701.77,687.18,146.87K,-0.30%
04/09/2020,697.85,691.17,704.18,691.17,111.27K,0.97%
04/08/2020,691.17,693.66,693.66,675.26,76.67K,-0.35%
04/07/2020,693.61,682.65,695.45,677.03,117.08K,1.61%
04/06/2020,682.65,649.15,682.65,649.15,127.16K,5.16%
04/03/2020,649.15,630.37,649.15,630.37,84.13K,3.24%
04/01/2020,628.79,609.35,631.6,606.03,73.25K,2.95%
03/31/2020,610.76,613.33,629.08,598.6,77.47K,-0.37%
03/30/2020,613.02,641.92,641.92,605,81.04K,-4.55%
03/27/2020,642.23,646.61,649.17,633.41,102.65K,-0.69%
03/26/2020,646.7,651.94,655.06,639.02,74.10K,-0.86%
03/25/2020,652.31,625.83,652.31,625.83,86.27K,4.30%
03/24/2020,625.43,632.63,633.97,619.07,85.90K,-1.17%
03/23/2020,632.86,671.05,671.05,628.46,81.06K,-6.06%
03/20/2020,673.7,679.78,683.55,668.9,81.17K,-0.86%
03/19/2020,679.55,699.35,699.35,669.04,73.19K,-3.01%
03/18/2020,700.65,699.73,705.3,695.42,77.44K,0.13%
03/17/2020,699.73,698,702.36,673.21,80.44K,0.22%
03/16/2020,698.18,716.65,716.65,688.8,74.03K,-2.58%
03/13/2020,716.65,715.34,722.3,674.36,113.47K,-0.36%
03/12/2020,719.21,757.9,757.9,710.33,113.24K,-5.14%
03/11/2020,758.16,789.75,795.98,746.83,99.25K,-3.97%
03/10/2020,789.51,782.85,794.88,762.34,90.06K,0.85%
03/09/2020,782.85,835.65,835.65,781.12,107.13K,-6.35%
03/06/2020,835.97,838.77,838.77,827.12,53.91K,-0.38%
03/05/2020,839.12,838.93,846.58,836.32,67.02K,0.13%
03/04/2020,837.99,838.02,839.26,831.2,52.99K,0.00%
03/03/2020,837.99,835.14,846.21,835.14,64.18K,0.31%
03/02/2020,835.42,831.25,837.99,827.23,69.31K,0.41%
02/28/2020,831.97,844.02,844.02,823.09,69.89K,-1.93%
02/27/2020,848.34,841.19,849.18,836.56,55.42K,0.79%
02/26/2020,841.68,849.56,849.56,837.52,54.64K,-0.93%
02/25/2020,849.58,836.54,849.58,827.81,69.29K,1.45%
02/24/2020,837.4,867.56,867.56,837.4,95.17K,-3.62%
02/21/2020,868.89,871.49,877.52,868.59,66.76K,-0.29%
02/20/2020,871.4,864,872.86,864,59.01K,0.88%
02/19/2020,863.84,860.23,865.4,859.65,52.57K,0.25%
02/18/2020,861.71,866.06,866.61,858.61,60.23K,-0.53%
02/17/2020,866.27,865.83,867.45,862.75,58.44K,0.05%
02/14/2020,865.86,865.03,868.84,863.14,74.65K,0.20%
02/13/2020,864.16,862.72,864.79,858.46,58.43K,0.11%
02/12/2020,863.23,856.64,870.1,856.64,80.78K,0.80%
02/11/2020,856.39,853.09,859.38,853.09,70.07K,0.41%
02/10/2020,852.87,863.28,863.28,848.21,46.86K,-1.23%
02/07/2020,863.49,862.71,865.91,858.02,72.83K,0.07%
02/06/2020,862.86,845.38,862.86,842.68,97.62K,2.08%
02/05/2020,845.31,845.65,854.72,840.41,63.59K,-0.02%
02/04/2020,845.52,842.79,849.8,833.93,73.13K,0.34%
02/03/2020,842.67,848.42,848.42,803.73,91.77K,-0.70%
01/31/2020,848.63,875.43,876.59,848.63,83.27K,-3.10%
01/30/2020,875.82,908.2,908.2,870.53,80.14K,-3.66%
